130,0.8187,0.81,0.798,0.7828,0.7812
131,0.8196,0.8104,0.7991,0.7835,0.7819
132,0.8193,0.8096,0.7984,0.7829,0.7813
133,0.8191,0.8096,0.7984,0.783,0.7814
134,0.8198,0.8103,0.7986,0.7827,0.7811
135,0.8202,0.8107,0.7997,0.7839,0.7823
136,0.8197,0.8098,0.7989,0.7832,0.7811
137,0.8206,0.8113,0.7999,0.7843,0.7823
138,0.8208,0.8115,0.8001,0.7846,0.7825
139,0.8216,0.8123,0.8005,0.7846,0.782
140,0.8209,0.8122,0.8,0.7847,0.7816
141,0.8208,0.8117,0.7995,0.7838,0.7807
142,0.8211,0.812,0.7999,0.7842,0.7807
143,0.8215,0.8125,0.8004,0.7843,0.7803
144,0.822,0.8125,0.8005,0.784,0.7805
