vehicle_id,region_id,start_time,end_time,cost,is_trusted
v09_014,99,32400,32482,15.8,False
v09_014,76,32483,36000,15.8,False
v10_014,76,36000,39600,15.8,False
v11_014,76,39600,41333,15.8,False
v11_014,54,41334,43200,15.8,False
v12_014,54,43200,46800,15.8,False
v13_014,54,46800,47304,15.8,False
v13_014,65,47305,47453,15.8,False
v05_015,76,21587,21600,15.7,False
v06_015,76,21600,25200,15.7,False
v07_015,76,25200,28800,15.7,False
v08_015,76,28800,32400,15.7,False
v09_015,76,32400,34854,15.7,False
v09_015,75,34855,36000,15.7,False
v10_015,75,36000,39600,15.7,False
v11_015,75,39600,42315,15.7,False
v11_015,54,42316,43200,15.7,False
v12_015,54,43200,46201,15.7,False
v12_015,26,46202,46262,15.7,False
v12_015,26,46263,46800,15.7,False
v13_015,26,46800,48691,15.7,False
v13_015,44,48692,50400,15.7,False
v14_015,44,50400,54000,15.7,False
v15_015,44,54000,55010,15.7,False
v15_015,66,55011,55153,15.7,False
v15_015,66,55154,55704,15.7,False
v05_016,86,20292,21600,10.9,False
v06_016,86,21600,25200,10.9,False
v07_016,86,25200,28090,10.9,False
v07_016,75,28091,28800,10.9,False
v08_016,75,28800,31282,10.9,False
v08_016,22,31283,31533,10.9,False
v08_016,24,31534,32400,10.9,False
v09_016,24,32400,35034,10.9,False
v09_016,67,35035,36000,10.9,False
v10_016,67,36000,36367,10.9,False
v10_016,66,36368,36517,10.9,False
v10_016,66,36518,39600,10.9,False
v11_016,66,39600,43200,10.9,False
v12_016,66,43200,46800,10.9,False
v13_016,66,46800,50349,10.9,False
v13_016,43,50350,50400,10.9,False
v14_016,43,50400,51514,10.9,False
v14_016,55,51515,52428,10.9,False
v00_017,45,12,3600,11.7,False
v01_017,45,3600,7200,11.7,False
v02_017,45,7200,10800,11.7,False
v03_017,45,10800,12010,11.7,False
v03_017,76,12011,14400,11.7,False
v04_017,76,14400,14619,11.7,False
v04_017,75,14620,17863,11.7,False
v04_017,28,17864,18000,11.7,False
v05_017,28,18000,18478,11.7,False
v05_017,15,18479,21600,11.7,False
v06_017,15,21600,25200,11.7,False
v07_017,15,25200,28800,11.7,False
v08_017,15,28800,32400,11.7,False
v09_017,15,32400,36000,11.7,False
v10_017,15,36000,39600,11.7,False
v11_017,15,39600,43200,11.7,False
v12_017,15,43200,46800,11.7,False
v13_017,15,46800,50400,11.7,False
v14_017,15,50400,54000,11.7,False
v15_017,15,54000,57600,11.7,False
v16_017,15,57600,61200,11.7,False
v17_017,15,61200,64800,11.7,False
v18_017,15,64800,68400,11.7,False
v19_017,15,68400,72000,11.7,False
v20_017,15,72000,74588,11.7,False
v20_017,70,74589,74774,11.7,False
v20_017,60,74775,75600,11.7,False
v21_017,60,75600,76483,11.7,False
v01_018,54,3952,7200,18.2,True
v02_018,54,7200,9054,18.2,True
v02_018,24,9055,10074,18.2,True
v02_018,3,10075,10359,18.2,True
v02_018,7,10360,10704,18.2,True
v02_018,49,10705,10800,18.2,True
v03_018,49,10800,14400,18.2,True
v04_018,49,14400,18000,18.2,True
v05_018,49,18000,21600,18.2,True
v06_018,49,21600,25200,18.2,True
v07_018,49,25200,28800,18.2,True
v08_018,49,28800,32400,18.2,True
v09_018,49,32400,36000,18.2,True
v10_018,49,36000,39600,18.2,True
v11_018,49,39600,43200,18.2,True
v12_018,49,43200,46800,18.2,True
v13_018,49,46800,50400,18.2,True
v14_018,49,50400,54000,18.2,True
v15_018,49,54000,57600,18.2,True
v16_018,49,57600,59712,18.2,True
v16_018,66,59713,61200,18.2,True
v17_018,66,61200,64198,18.2,True
v17_018,54,64199,64800,18.2,True
v18_018,54,64800,68400,18.2,True
v19_018,54,68400,68460,18.2,True
v19_018,65,68461,68907,18.2,True
v19_018,55,68908,72000,18.2,True
v20_018,55,72000,72445,18.2,True
v20_018,42,72446,75600,18.2,True
v21_018,42,75600,76409,18.2,True
v00_019,55,3591,3600,7.0,True
v01_019,55,3600,7200,7.0,True
v02_019,55,7200,10800,7.0,True
v03_019,55,10800,14400,7.0,True
v04_019,55,14400,18000,7.0,True
v05_019,55,18000,21600,7.0,True
v06_019,55,21600,25200,7.0,True
v07_019,55,25200,28800,7.0,True
v08_019,55,28800,32400,7.0,True
v09_019,55,32400,36000,7.0,True
v10_019,55,36000,39600,7.0,True
v11_019,55,39600,43200,7.0,True
v12_019,55,43200,46800,7.0,True
v13_019,55,46800,50400,7.0,True
v14_019,55,50400,54000,7.0,True
v15_019,55,54000,57600,7.0,True
v16_019,55,57600,61200,7.0,True
v17_019,55,61200,64800,7.0,True
v18_019,55,64800,68400,7.0,True
v19_019,55,68400,68525,7.0,True
v19_019,52,68526,69930,7.0,True
v19_019,54,69931,72000,7.0,True
v20_019,54,72000,75600,7.0,True
v21_019,54,75600,79200,7.0,True
v22_019,54,79200,82800,7.0,True
v23_019,54,82800,82920,7.0,True
v01_020,53,4194,7200,19.5,True
v02_020,53,7200,8733,19.5,True
v02_020,53,8734,10800,19.5,True
v03_020,53,10800,14400,19.5,True
v04_020,53,14400,18000,19.5,True
v05_020,53,18000,21600,19.5,True
v06_020,53,21600,25200,19.5,True
v07_020,53,25200,28800,19.5,True
v08_020,53,28800,32400,19.5,True
v09_020,53,32400,36000,19.5,True
v10_020,53,36000,39600,19.5,True
v11_020,53,39600,43200,19.5,True
v12_020,53,43200,46800,19.5,True
v13_020,53,46800,50400,19.5,True
v14_020,53,50400,54000,19.5,True
v15_020,53,54000,57073,19.5,True
v15_020,61,57074,57600,19.5,True
v16_020,61,57600,57749,19.5,True
v16_020,62,57750,61200,19.5,True
v17_020,62,61200,64141,19.5,True
v17_020,54,64142,64800,19.5,True
v18_020,54,64800,68385,19.5,True
v18_020,55,68386,68400,19.5,True
v19_020,55,68400,72000,19.5,True
v20_020,55,72000,75600,19.5,True
v21_020,55,75600,76128,19.5,True
v21_020,63,76129,76660,19.5,True
v13_021,56,49813,50400,14.4,True
v14_021,56,50400,54000,14.4,True
v15_021,56,54000,56540,14.4,True
v15_021,64,56541,56962,14.4,True
v15_021,64,56963,57600,14.4,True
v16_021,64,57600,61200,14.4,True
v17_021,64,61200,64800,14.4,True
v18_021,64,64800,68400,14.4,True
v19_021,64,68400,71902,14.4,True
v19_021,54,71903,72000,14.4,True
v20_021,54,72000,75600,14.4,True
v21_021,54,75600,78541,14.4,True
v15_022,53,54209,56810,12.6,True
v15_022,34,56811,57122,12.6,True
v15_022,23,57123,57600,12.6,True
v16_022,23,57600,61200,12.6,True
v17_022,23,61200,64800,12.6,True
v18_022,23,64800,66397,12.6,True
v18_022,23,66398,68400,12.6,True
v19_022,23,68400,72000,12.6,True
v20_022,23,72000,72429,12.6,True
v09_023,45,33272,36000,10.3,False
v10_023,45,36000,36860,10.3,False
v10_023,34,36861,37579,10.3,False
v10_023,23,37580,39600,10.3,False
v11_023,23,39600,43200,10.3,False
v12_023,23,43200,46800,10.3,False
v13_023,23,46800,49850,10.3,False
v13_023,74,49851,50400,10.3,False
v14_023,74,50400,53527,10.3,False
v06_024,94,22496,25200,13.8,False
v07_024,94,25200,26066,13.8,False
v07_024,64,26067,28800,13.8,False
v08_024,64,28800,32400,13.8,False
v09_024,64,32400,33725,13.8,False
v09_024,52,33726,36000,13.8,False
v10_024,52,36000,39600,13.8,False
v11_024,52,39600,43200,13.8,False
v12_024,52,43200,43272,13.8,False
v12_024,65,43273,43421,13.8,False
v12_024,66,43422,46800,13.8,False
v13_024,66,46800,47744,13.8,False
v05_025,49,19227,20217,15.2,False
v05_025,56,20218,21600,15.2,False
v06_025,56,21600,25200,15.2,False
v07_025,56,25200,25241,15.2,False
v07_025,54,25242,28800,15.2,False
v08_025,54,28800,32400,15.2,False
v09_025,54,32400,36000,15.2,False
v10_025,54,36000,39600,15.2,False
v11_025,54,39600,43200,15.2,False
v12_025,54,43200,46800,15.2,False
v13_025,54,46800,50400,15.2,False
v14_025,54,50400,51995,15.2,False
v07_026,74,27378,28800,17.8,False
v08_026,74,28800,29209,17.8,False
v08_026,73,29210,30142,17.8,False
v08_026,63,30143,31407,17.8,False
v05_027,26,20570,20721,15.1,True
v05_027,35,20722,21600,15.1,True
v06_027,35,21600,22588,15.1,True
v06_027,72,22589,25200,15.1,True
v07_027,72,25200,25691,15.1,True
v07_027,54,25692,27375,15.1,True
v07_027,34,27376,27810,15.1,True
v07_027,12,27811,28800,15.1,True
v08_027,12,28800,32400,15.1,True
v09_027,12,32400,36000,15.1,True
v10_027,12,36000,39600,15.1,True
v11_027,12,39600,43200,15.1,True
v12_027,12,43200,46473,15.1,True
v16_028,64,59089,61200,17.9,False
v17_028,64,61200,62614,17.9,False
v17_028,65,62615,63123,17.9,False
v17_028,76,63124,64582,17.9,False
v17_028,69,64583,64800,17.9,False
v18_028,69,64800,64958,17.9,False
v18_028,56,64959,68400,17.9,False
v19_028,56,68400,70230,17.9,False
v19_028,52,70231,72000,17.9,False
v20_028,52,72000,75600,17.9,False
v21_028,52,75600,78828,17.9,False
v21_028,64,78829,79200,17.9,False
v22_028,64,79200,82800,17.9,False
v23_028,64,82800,83122,17.9,False
v14_029,53,51979,53909,18.6,False
v14_029,54,53910,54000,18.6,False
v15_029,54,54000,57600,18.6,False
v16_029,54,57600,57804,18.6,False
v16_029,73,57805,60444,18.6,False
v16_029,63,60445,61200,18.6,False
v17_029,63,61200,64800,18.6,False
v18_029,63,64800,67669,18.6,False
v00_030,55,2012,3600,15.7,True
v01_030,55,3600,5377,15.7,True
v02_031,5,7486,10800,17.5,False
v03_031,5,10800,10895,17.5,False
v03_031,63,10896,12200,17.5,False
v03_031,54,12201,13945,17.5,False
v03_031,62,13946,14400,17.5,False
v04_031,62,14400,18000,17.5,False
v05_031,62,18000,21600,17.5,False
v06_031,62,21600,25200,17.5,False
v07_031,62,25200,28800,17.5,False
v08_031,62,28800,32400,17.5,False
v09_031,62,32400,36000,17.5,False
v10_031,62,36000,39600,17.5,False
v11_031,62,39600,43200,17.5,False
v12_031,62,43200,46800,17.5,False
v13_031,62,46800,50400,17.5,False
v14_031,62,50400,51415,17.5,False
v14_031,13,51416,54000,17.5,False
v15_031,13,54000,55521,17.5,False
v15_031,54,55522,56295,17.5,False
v15_031,34,56296,57600,17.5,False
v16_031,34,57600,61200,17.5,False
v17_031,34,61200,64800,17.5,False
v18_031,34,64800,68400,17.5,False
v19_031,34,68400,72000,17.5,False
v20_031,34,72000,75600,17.5,False
v21_031,34,75600,78048,17.5,False
v21_031,13,78049,78125,17.5,False
v21_031,3,78126,79200,17.5,False
v22_031,3,79200,81256,17.5,False
v22_031,54,81257,82771,17.5,False
v07_032,54,26989,28800,9.3,True
v08_032,54,28800,28973,9.3,True
v06_033,72,23621,23635,17.8,False
v06_033,73,23636,25200,17.8,False
v07_033,73,25200,28800,17.8,False
v08_033,73,28800,31953,17.8,False
v08_033,55,31954,32400,17.8,False
v09_033,55,32400,36000,17.8,False
v10_033,55,36000,37630,17.8,False
v10_033,43,37631,39600,17.8,False
v11_033,43,39600,40064,17.8,False
v11_033,12,40065,42428,17.8,False
v11_033,23,42429,43200,17.8,False
v12_033,23,43200,43711,17.8,False
v12_033,34,43712,44550,17.8,False
v12_033,13,44551,46800,17.8,False
v13_033,13,46800,50400,17.8,False
v14_033,13,50400,54000,17.8,False
v15_033,13,54000,54147,17.8,False
v15_033,10,54148,54552,17.8,False
v00_034,2,16,124,6.3,False
v00_034,3,125,3600,6.3,False
v01_034,3,3600,3642,6.3,False
v01_034,27,3643,4926,6.3,False
v01_034,53,4927,5975,6.3,False
v01_034,30,5976,7200,6.3,False
v02_034,30,7200,7295,6.3,False
v14_035,55,53957,54000,11.2,True
v15_035,55,54000,57347,11.2,True
v21_036,54,79193,79200,9.4,False
v22_036,54,79200,82800,9.4,False
v23_036,54,82800,85856,9.4,False
v08_037,89,30703,31011,18.1,True
v08_037,96,31012,32400,18.1,True
v09_037,96,32400,34865,18.1,True
v09_037,64,34866,36000,18.1,True
v10_037,64,36000,39600,18.1,True
v11_037,64,39600,43200,18.1,True
v12_037,64,43200,46410,18.1,True
v12_037,64,46411,46800,18.1,True
v13_037,64,46800,48150,18.1,True
v00_038,73,218,2511,14.2,True
v00_038,44,2512,3600,14.2,True
v01_038,44,3600,7200,14.2,True
v02_038,44,7200,10800,14.2,True
v03_038,44,10800,14400,14.2,True
v04_038,44,14400,18000,14.2,True
v05_038,44,18000,21600,14.2,True
v06_038,44,21600,25200,14.2,True
v07_038,44,25200,28800,14.2,True
v08_038,44,28800,32400,14.2,True
v09_038,44,32400,36000,14.2,True
v10_038,44,36000,39600,14.2,True
v11_038,44,39600,43200,14.2,True
v12_038,44,43200,46800,14.2,True
v13_038,44,46800,50400,14.2,True
v14_038,44,50400,54000,14.2,True
v15_038,44,54000,57600,14.2,True
v16_038,44,57600,59275,14.2,True
v16_038,54,59276,61200,14.2,True
v17_038,54,61200,62227,14.2,True
v17_038,64,62228,64800,14.2,True
v18_038,64,64800,66845,14.2,True
v18_038,36,66846,67007,14.2,True
v18_038,26,67008,68400,14.2,True
v19_038,26,68400,70686,14.2,True
v19_038,54,70687,72000,14.2,True
v20_038,54,72000,75600,14.2,True
v21_038,54,75600,79200,14.2,True
v22_038,54,79200,80020,14.2,True
v06_039,22,24207,24384,15.8,True
v06_039,23,24385,25200,15.8,True
v07_039,23,25200,28800,15.8,True
v08_039,23,28800,32400,15.8,True
v09_039,23,32400,36000,15.8,True
v10_039,23,36000,39600,15.8,True
v11_039,23,39600,41269,15.8,True
v11_039,53,41270,41464,15.8,True
v11_039,53,41465,43200,15.8,True
v12_039,53,43200,44618,15.8,True
v12_039,54,44619,46800,15.8,True
v13_039,54,46800,47189,15.8,True
v13_039,34,47190,47627,15.8,True
v13_040,86,48541,50400,18.2,False
v14_040,86,50400,54000,18.2,False
v15_040,86,54000,57600,18.2,False
v16_040,86,57600,61200,18.2,False
v17_040,86,61200,64715,18.2,False
v17_040,54,64716,64800,18.2,False
v18_040,54,64800,68400,18.2,False
v19_040,54,68400,72000,18.2,False
v20_040,54,72000,72616,18.2,False
v20_040,53,72617,74421,18.2,False
v20_040,63,74422,74540,18.2,False
v14_041,18,50683,50807,12.6,False
v14_041,6,50808,51289,12.6,False
v14_041,10,51290,54000,12.6,False
v15_041,10,54000,57600,12.6,False
v16_041,10,57600,61200,12.6,False
v17_041,10,61200,64414,12.6,False
v17_041,54,64415,64800,12.6,False
v18_041,54,64800,67625,12.6,False
v06_042,65,22935,24829,9.6,True
v06_043,33,23847,25200,14.0,True
v07_043,33,25200,28800,14.0,True
v08_043,33,28800,32400,14.0,True
v09_043,33,32400,33098,14.0,True
v09_043,54,33099,36000,14.0,True
v10_043,54,36000,38955,14.0,True
v10_043,63,38956,39600,14.0,True
v11_043,63,39600,39992,14.0,True
v11_043,71,39993,40682,14.0,True
v11_043,63,40683,43200,14.0,True
v12_043,63,43200,46800,14.0,True
v13_043,63,46800,49152,14.0,True
v06_044,53,24341,25200,8.0,True
v07_044,53,25200,28800,8.0,True
v08_044,53,28800,29126,8.0,True
v08_044,64,29127,32400,8.0,True
v09_044,64,32400,36000,8.0,True
v10_044,64,36000,36149,8.0,True
v10_044,73,36150,36901,8.0,True
v10_044,73,36902,39600,8.0,True
v11_044,73,39600,43200,8.0,True
v12_044,73,43200,46800,8.0,True
v13_044,73,46800,47109,8.0,True
v13_044,53,47110,50400,8.0,True
v14_044,53,50400,53902,8.0,True
v01_045,10,5980,6811,14.2,True
v01_045,53,6812,7200,14.2,True
v02_045,53,7200,8364,14.2,True
v02_045,43,8365,10800,14.2,True
v03_045,43,10800,12067,14.2,True
v03_045,64,12068,14400,14.2,True
v04_045,64,14400,18000,14.2,True
v05_045,64,18000,19129,14.2,True
v05_045,23,19130,21068,14.2,True
v05_045,80,21069,21600,14.2,True
v06_045,80,21600,21614,14.2,True
v06_045,94,21615,25200,14.2,True
v07_045,94,25200,28800,14.2,True
v08_045,94,28800,32400,14.2,True
v09_045,94,32400,36000,14.2,True
v10_045,94,36000,39600,14.2,True
v11_045,94,39600,43200,14.2,True
v12_045,94,43200,46800,14.2,True
v13_045,94,46800,50400,14.2,True
v14_045,94,50400,54000,14.2,True
v15_045,94,54000,57600,14.2,True
v16_045,94,57600,61200,14.2,True
v17_045,94,61200,64800,14.2,True
v18_045,94,64800,68400,14.2,True
v19_045,94,68400,70573,14.2,True
v19_045,94,70574,72000,14.2,True
v20_045,94,72000,72412,14.2,True
v20_045,64,72413,75600,14.2,True
v21_045,64,75600,79200,14.2,True
v22_045,64,79200,82800,14.2,True
v23_045,64,82800,83333,14.2,True
v23_045,46,83334,85545,14.2,True
v23_045,33,85546,85606,14.2,True
v00_046,65,2593,3600,5.6,False
v01_046,65,3600,4800,5.6,False
v01_046,34,4801,7200,5.6,False
v02_046,34,7200,10208,5.6,False
v02_046,52,10209,10800,5.6,False
v03_046,52,10800,14400,5.6,False
v04_046,52,14400,16863,5.6,False
v04_046,23,16864,17105,5.6,False
v04_046,11,17106,18000,5.6,False
v05_046,11,18000,21600,5.6,False
v06_046,11,21600,25200,5.6,False
v07_046,11,25200,28800,5.6,False
v08_046,11,28800,32400,5.6,False
v09_046,11,32400,36000,5.6,False
v10_046,11,36000,39600,5.6,False
v11_046,11,39600,43200,5.6,False
v12_046,11,43200,46800,5.6,False
v13_046,11,46800,50400,5.6,False
v14_046,11,50400,54000,5.6,False
v15_046,11,54000,57600,5.6,False
v16_046,11,57600,61200,5.6,False
v17_046,11,61200,64800,5.6,False
v18_046,11,64800,68400,5.6,False
v19_046,11,68400,72000,5.6,False
v20_046,11,72000,74799,5.6,False
v20_046,43,74800,75600,5.6,False
v21_046,43,75600,76695,5.6,False
v21_046,43,76696,79200,5.6,False
v22_046,43,79200,82396,5.6,False
v07_047,54,26146,28800,9.7,False
v08_047,54,28800,32400,9.7,False
v09_047,54,32400,36000,9.7,False
v10_047,54,36000,38567,9.7,False
v10_047,63,38568,39600,9.7,False
v11_047,63,39600,43200,9.7,False
v12_047,63,43200,46800,9.7,False
v13_047,63,46800,47054,9.7,False
v13_047,54,47055,50186,9.7,False
v06_048,64,21687,25200,18.4,True
v07_048,64,25200,28800,18.4,True
v08_048,64,28800,32400,18.4,True
v09_048,64,32400,36000,18.4,True
v10_048,64,36000,39518,18.4,True
v10_048,33,39519,39600,18.4,True
v11_048,33,39600,39686,18.4,True
v11_048,33,39687,43200,18.4,True
v12_048,33,43200,46800,18.4,True
v13_048,33,46800,50400,18.4,True
v14_048,33,50400,52486,18.4,True
v14_048,64,52487,52681,18.4,True
v14_049,53,51000,54000,11.9,False
v15_049,53,54000,55367,11.9,False
v15_049,55,55368,57600,11.9,False
v16_049,55,57600,61200,11.9,False
v17_049,55,61200,64525,11.9,False
v17_049,24,64526,64800,11.9,False
v18_049,24,64800,64810,11.9,False
v18_049,23,64811,68400,11.9,False
v19_049,23,68400,71715,11.9,False
v09_050,54,32770,36000,14.7,False
v10_050,54,36000,39600,14.7,False
v11_050,54,39600,39721,14.7,False
v11_050,64,39722,43200,14.7,False
v12_050,64,43200,46184,14.7,False
v12_050,64,46185,46800,14.7,False
v13_050,64,46800,47732,14.7,False
v00_051,54,183,3600,13.4,False
v01_051,54,3600,7200,13.4,False
v02_051,54,7200,10800,13.4,False
v03_051,54,10800,14400,13.4,False
v04_051,54,14400,18000,13.4,False
v05_051,54,18000,21600,13.4,False
v06_051,54,21600,25200,13.4,False
v07_051,54,25200,28800,13.4,False
v08_051,54,28800,32400,13.4,False
v09_051,54,32400,36000,13.4,False
v10_051,54,36000,39600,13.4,False
v11_051,54,39600,43200,13.4,False
v12_051,54,43200,46800,13.4,False
v13_051,54,46800,50400,13.4,False
v14_051,54,50400,54000,13.4,False
v15_051,54,54000,57600,13.4,False
v16_051,54,57600,61200,13.4,False
v17_051,54,61200,64800,13.4,False
v18_051,54,64800,68400,13.4,False
v19_051,54,68400,72000,13.4,False
v20_051,54,72000,75600,13.4,False
v21_051,54,75600,79200,13.4,False
v22_051,54,79200,82800,13.4,False
v23_051,54,82800,82833,13.4,False
v23_051,30,82834,82953,13.4,False
v23_051,40,82954,85198,13.4,False
v04_052,52,17292,18000,19.1,False
v05_052,52,18000,20421,19.1,False
v05_052,54,20422,21600,19.1,False
v06_052,54,21600,25200,19.1,False
v07_052,54,25200,28800,19.1,False
v08_052,54,28800,29200,19.1,False
v08_052,11,29201,29436,19.1,False
v08_052,23,29437,32400,19.1,False
v09_052,23,32400,36000,19.1,False
v10_052,23,36000,38988,19.1,False
v10_052,54,38989,39600,19.1,False
v11_052,54,39600,43200,19.1,False
v12_052,54,43200,46800,19.1,False
v13_052,54,46800,48178,19.1,False
v05_053,45,21290,21600,11.5,False
v06_053,45,21600,25200,11.5,False
v07_053,45,25200,27559,11.5,False
v07_053,23,27560,27667,11.5,False
v07_053,22,27668,28800,11.5,False
v08_053,22,28800,32400,11.5,False
v09_053,22,32400,36000,11.5,False
v10_053,22,36000,37199,11.5,False
v10_053,53,37200,39600,11.5,False
v11_053,53,39600,40455,11.5,False
v11_053,33,40456,43200,11.5,False
v12_053,33,43200,43860,11.5,False
v12_053,10,43861,44310,11.5,False
v12_053,41,44311,44985,11.5,False
v12_053,53,44986,46800,11.5,False
v13_053,53,46800,50400,11.5,False
